"id","borrow_no","transaction_date","borrower_id","borrow_date","return_date"
"231","Registered successfully Please check your email :email and click the link to verify your email.","text","index","0","ลงทะเบียนเรียบร้อย กรุณาตรวจสอบอีเมล์ :email และคลิงลิงค์ยืนยันอีเมล",NULL,"ລົງທະບຽນສົບຜົນສໍາເລັດ ກະ​ລຸ​ນາ​ກວດ​ສອບ​ອີ​ເມວ​ຂອງ​ທ່ານ :email ແລະ​ຄລິກ​ໃສ່​ການ​ເຊື່ອມ​ຕໍ່​ເພື່ອ​ກວດ​ສອບ​ອີ​ເມວ​ຂອງ​ທ່ານ​."
"232","Remain","text","index","0","คงเหลือ",NULL,"ຄົງເຫລືອ"
"233","Remember me","text","index","0","จำการเข้าระบบ",NULL,"ຈົດຈຳການເຂົ້າລະບົບ"
"234","Remove","text","index","0","ลบ",NULL,"ລຶບ"
"235","Report","text","index","0","รายงาน",NULL,"ບົດລາຍງານ"
"236","resized automatically","text","index","0","ปรับขนาดอัตโนมัติ",NULL,"ປັບຂະໜາດອັດຕະໂນມັດ"
"237","Return","text","index","0","คืน",NULL,"ຄືນ"
"238","Returned","text","index","0","ส่งคืน",NULL,"ສົ່ງຄືນ"
"239","Save","text","index","0","บันทึก",NULL,"ບັນທຶກ"
"240","Save and email completed","text","index","0","บันทึกและส่งอีเมลเรียบร้อย",NULL,"ບັນທຶກແລະສົ່ງອີເມວຮຽນຮ້ອຍ"
"241","Saved successfully","text","index","0","บันทึกเรียบร้อย",NULL,"ບັນທຶກຮຽບຮ້ອຍ"
"242","scroll to top","text","index","0","เลื่อนขึ้นด้านบน",NULL,"ເລື່ອນຂື້ນດ້ານເທິງ"
"243","Search","text","index","0","ค้นหา",NULL,"ຄົ້ນຫາ"
"244","Search <strong>:search</strong> found :count entries, displayed :start to :end, page :page of :total pages","text","index","0","ค้นหา <strong>:search</strong> พบ :count รายการ แสดงรายการที่ :start - :end หน้าที่ :page จากทั้งหมด :total หน้า",NULL,"ຄົ້ນຫາ <strong>:search</strong> ພົບ :count ລາຍການ ສະແດງລາຍການທີ່:start - :end ໜ້າທີ່:page ຈາກທັງໝົດ :total ໜ້າ"
"245","Search for equipment and then choose from the list","text","index","0","ค้นหาพัสดุ แล้วเลือกจากรายการ",NULL,"ຄົ້ນຫາພັສດຸແລ້ວເລືອກຈາກລາຍະການ"
"246","Send a welcome email to new members","text","index","0","ส่งข้อความต้อนรับสมาชิกใหม่",NULL,"ສົ່ງອີເມວຕ້ອນຮັບກັບສະມາຊິກໃຫມ່"
"247","Send login authorization email","text","index","0","ส่งอีเมลอนุมัติการเข้าระบบ",NULL,"ສົ່ງອີເມວການອະນຸຍາດເຂົ້າສູ່ລະບົບ"
"248","Send member confirmation email","text","index","0","ส่งอีเมลยืนยันสมาชิก",NULL,"ສົ່ງອີເມລ໌ຢືນຢັນສະມາຊິກ"
"249","send message to user When a user adds LINE&#039;s official account as a friend","text","index","0","ส่งข้อความไปยังผู้ใช้ เมื่อผู้ใช้เพิ่มบัญชีทางการของไลน์เป็นเพื่อน",NULL,"ສົ່ງຂໍ້ຄວາມຫາຜູ້ໃຊ້ ເມື່ອຜູ້ໃຊ້ເພີ່ມບັນຊີທາງການຂອງ LINE ເປັນໝູ່"
"250","Send notification messages When making a transaction","text","index","0","ส่งข้อความแจ้งเตือนเมื่อมีการทำรายการ",NULL,"ສົ່ງຂໍ້ຄວາມແຈ້ງເຕືອນເມື່ອມີການເຮັດທຸລະກຳ"
"251","Serial/Registration No.","text","index","0","หมายเลขเครื่อง/เลขทะเบียน",NULL,"ຫມາຍເລກເຄື່ອງ/ເລກທະບຽນ"
"252","Server time","text","index","0","เวลาเซิร์ฟเวอร์",NULL,"ເວລາຂອງເຊີບເວີ"
"253","Set the application for send an email","text","index","0","เลือกโปรแกรมที่ใช้ในการส่งอีเมล",NULL,"ເລືອກໂປຮແກຮມທີ່ໃຊ້ໃນການສົ່ງອີເມວ"
"254","Setting up the email system","text","index","0","การตั้งค่าเกี่ยวกับระบบอีเมล",NULL,"ການຕັ້ງຄ່າກ່ຽວກັບລະບົບອີເມວ"
"255","Settings","text","index","0","ตั้งค่า",NULL,"ຕັ້ງຄ່າ"
"256","Settings the conditions for member login","text","index","0","ตั้งค่าเงื่อนไขในการตรวจสอบการเข้าสู่ระบบ",NULL,"ຕັ້ງເງື່ອນໄຂການກວດສອບການເຂົ້າລະບົບ"
"257","Settings the timing of the server to match the local time","text","index","0","ตั้งค่าเขตเวลาของเซิร์ฟเวอร์ ให้ตรงกันกับเวลาท้องถิ่น",NULL,"ຕັ້ງຄ່າເຂດເວລາຂອງເຊີບເວີ ໃຫ້ກົງກັບເວລາທ້ອງຖີ່ນ"
"258","Sex","text","index","0","เพศ",NULL,"ເພດ"
"259","Short description about your website","text","index","0","ข้อความสั้นๆอธิบายว่าเป็นเว็บไซต์เกี่ยวกับอะไร",NULL,"ຂໍ້ຄວາມສັ້ນໆ ອະທິບາຍວ່າເປັນເວັບໄຊກ່ຽວກັບຫຍັງ"
"260","Show","text","index","0","แสดง",NULL,"ສະແດງ"
"261","Show web title with logo","text","index","0","แสดงชื่อเว็บและโลโก",NULL,"ສະແດງຊື່ເວັບແລະໂລໂກ້"
"262","Site Name","text","index","0","ชื่อของเว็บไซต์",NULL,"ຊື່ຂອງເວັບໄຊ"
"263","Site settings","text","index","0","ตั้งค่าเว็บไซต์",NULL,"ຕັ້ງຄ່າເວັບໄຊ"
"264","size :width*:height pixel","text","index","0","ขนาด :width*:height พิกเซล",NULL,"ຂະໜາດ :width*:height ຟິດເຊວล"
"265","Size of","text","index","0","ขนาดของ",NULL,"ຂະໜາດຂອງ"
"266","skip to content","text","index","0","ข้ามไปยังเนื้อหา",NULL,"ຂ້າມໄປຍັງເນື້ອຫາ"
"267","Sorry","text","index","0","ขออภัย",NULL,"ຂໍໂທດ"
"268","Sorry, cannot find a page called Please check the URL or try the call again.","text","index","0","ขออภัย ไม่พบหน้าที่เรียก โปรดตรวจสอบ URL หรือลองเรียกอีกครั้ง",NULL,"ຂໍ​ອະ​ໄພ, ບໍ່​ສາ​ມາດ​ຊອກ​ຫາ​ຫນ້າ​ທີ່​ຮ້ອງ​ຂໍ. ກະ​ລຸ​ນາ​ກວດ​ສອບ URL ຫຼື​ພະ​ຍາ​ຍາມ​ດຶງ​ຂໍ້​ມູນ​ອີກ​ເທື່ອ​ຫນຶ່ງ."
"269","Sorry, Item not found It&#39;s may be deleted","text","index","0","ขออภัย ไม่พบรายการที่เลือก รายการนี้อาจถูกลบไปแล้ว",NULL,"ຂໍໂທດ ບໍ່ພົບລາຍການທີ່ເລືອກ ລາຍການນີ້ອາດຖືກລຶບໄປແລ້ວ"
"270","Specify the language code of the email, as utf-8","text","index","0","ระบุรหัสภาษาของอีเมลที่ส่ง เช่น utf-8",NULL,"ລະບຸລະຫັດພາສາຂອງອີເມວທີ່ສົ່ງເຊັ່ນ utf-8"
"271","Start a new line with the web name","text","index","0","ขึ้นบรรทัดใหม่ชื่อเว็บ",NULL,"ເລີ່ມແຖວໃໝ່ຊື່ເວັບ"
"272","Status","text","index","0","สถานะ",NULL,"ສະຖານະ"
"273","Status for general members","text","index","0","สถานะสำหรับสมาชิกทั่วไป",NULL,"ສະຖານະສຳລັບສະມາຊິກທົ່ວໄປ"
"274","Status update","text","index","0","ปรับปรุงสถานะ",NULL,"ປັບປຸງສະຖານະ"
"275","Stock","text","index","0","คงเหลือ",NULL,"ທີ່ຍັງເຫຼືອ"
"276","Style","text","index","0","รูปแบบ",NULL,"ຮູບແບບ"
"277","Text color","text","index","0","สีตัวอักษร",NULL,"ສີຕົວອັກສອນ"
"278","The amount delivered is greater than the amount borrowed","text","index","0","จำนวนที่ส่งมอบมากกว่าจำนวนที่ยืม",NULL,"ຈຳນວນທີ່ຖືກສົ່ງແມ່ນໃຫຍ່ກວ່າຈຳນວນທີ່ຖືກຢືມ."
"279","The amount returned is greater than the amount delivered","text","index","0","จำนวนที่คืนมากกว่าจำนวนที่ส่งมอบ",NULL,"ຈໍານວນທີ່ສົ່ງຄືນແມ່ນສູງກວ່າຈໍານວນທີ່ສົ່ງ"
"280","The amount returned is not equal to the amount delivered","text","index","0","จำนวนที่คืนไม่เท่ากับจำนวนที่ส่งมอบ",NULL,"ຈໍານວນທີ່ສົ່ງຄືນແມ່ນບໍ່ເທົ່າກັບຈໍານວນທີ່ສົ່ງ"
"281","The e-mail address of the person or entity that has the authority to make decisions about the collection, use or dissemination of personal data.","text","index","0","ที่อยู่อีเมลของบุคคลหรือนิติบุคคลที่มีอำนาจตัดสินใจเกี่ยวกับการเก็บรวบรวม ใช้ หรือเผยแพร่ข้อมูลส่วนบุคคล",NULL,"ທີ່ຢູ່ອີເມລ໌ຂອງບຸກຄົນຫຼືຫນ່ວຍງານທີ່ມີອໍານາດໃນການຕັດສິນໃຈກ່ຽວກັບການລວບລວມ, ການນໍາໃຊ້ຫຼືການເຜີຍແຜ່ຂໍ້ມູນສ່ວນບຸກຄົນ."
"282","The members status of the site","text","index","0","สถานะของสมาชิกของเว็บไซต์",NULL,"ສະຖານະຂອງສະມາຂິກຂອງເວັບໄຊ"
"283","The message has been sent to the admin successfully. Please wait a moment for the admin to approve the registration. You can log back in later if approved.","text","index","0","ส่งข้อความไปยังผู้ดูแลระบบเรียบร้อยแล้ว กรุณารอสักครู่เพื่อให้ผู้ดูแลระบบอนุมัติการลงทะเบียน คุณสามารถกลับมาเข้าระบบได้ในภายหลังหากได้รับการอนุมัติแล้ว",NULL,"ຂໍ້ຄວາມດັ່ງກ່າວໄດ້ຖືກສົ່ງໄປຫາຜູ້ເບິ່ງແຍງຢ່າງສໍາເລັດຜົນ. ກະລຸນາລໍຖ້າໃຫ້ຜູ້ເບິ່ງແຍງລະບົບອະນຸມັດການລົງທະບຽນ. ທ່ານສາມາດເຂົ້າສູ່ລະບົບຄືນໄດ້ໃນພາຍຫຼັງຖ້າໄດ້ຮັບການອະນຸມັດ."
"284","The name of the mail server as localhost or smtp.gmail.com (To change the settings of your email is the default. To remove this box entirely.)","text","index","0","ชื่อของเมล์เซิร์ฟเวอร์ เช่น localhost หรือ smtp.gmail.com (ต้องการเปลี่ยนค่ากำหนดของอีเมลทั้งหมดเป็นค่าเริ่มต้น ให้ลบข้อความในช่องนี้ออกทั้งหมด)",NULL,"ຊື່ຂອງເມວເຊີບເວີເຊັ່ນ localhost หรือ [email] (ຕ້ອງປ່ຽນຄ່າກຳນົດຂອງອີເມວທັງໝົດເປັນຄ່າເລີ່ມຕົ້ນ ໃຫ້ລຶບຂໍ້ຄວາມໃນຊ່ອງນີ້ອອກທັງໝົດ)"
"285","The type of file is invalid","text","index","0","ชนิดของไฟล์ไม่รองรับ",NULL,"ປະເພດຂອງໄຟລ໌ບໍ່ຖືກຕ້ອງ"
"286","Theme","text","index","0","ธีม",NULL,"ຮູບແບບສີສັນ"
"287","There is not enough :name (remaining :stock :unit)","text","index","0","มีสินค้า :name ไม่เพียงพอ (คงเหลือ :stock :unit)",NULL,"ຜະລິດຕະພັນ :name ບໍ່ພຽງພໍ (ຍັງເຫຼືອ :stock :unit)"
"288","This :name already exist","text","index","0","มี :name นี้อยู่ก่อนแล้ว",NULL,"ມີ :name ນີ້ຢູ່ກ່ອນແລ້ວ"
"289","This website uses cookies to provide our services. To find out more about our use of cookies, please see our :privacy.","text","index","0","เว็บไซต์นี้มีการใช้คุกกี้เพื่อปรับปรุงการให้บริการ หากต้องการข้อมูลเพิ่มเติมเกี่ยวกับการใช้คุกกี้ของเรา โปรดดู :privacy",NULL,"ເວັບໄຊທ໌ນີ້ໃຊ້ຄຸກກີເພື່ອປັບປຸງການບໍລິການ. ສໍາລັບຂໍ້ມູນເພີ່ມເຕີມກ່ຽວກັບການນໍາໃຊ້ຄຸກກີຂອງພວກເຮົາ, ເບິ່ງ :privacy"
"290","time","text","index","0","เวลา",NULL,"ເວລາ"
"291","Time zone","text","index","0","เขตเวลา",NULL,"ເຂດເວລາ"
"292","times","text","index","0","ครั้ง",NULL,"ຄັ້ງ"
"293","to","text","index","0","ถึง",NULL,"ເຖິງ"
"294","To change your password, enter your password to match the two inputs","text","index","0","ถ้าต้องการเปลี่ยนรหัสผ่าน กรุณากรอกรหัสผ่านสองช่องให้ตรงกัน",NULL,"ຖ້າຕ້ອງການປ່ຽນລະຫັດຜ່ານກະລຸນາເພີ່ມລະຫັດຜ່ານສອງຊ່ອງໃຫ້ກົງກັນ"
"295","Topic","text","index","0","หัวข้อ",NULL,"ຫົວຂໍ້"
"296","Transaction date","text","index","0","วันที่ทำรายการ",NULL,"ວັນທີ່ເຮັດລາຍະການ"
"297","Transaction details","text","index","0","รายละเอียดการทำรายการ",NULL,"ລາຍະລະອຽດການເຮັດລາຍະການ"
"298","Transaction history","text","index","0","ประวัติการทำรายการ",NULL,"ປະວັດການເຮັດລາຍະການ"
"299","Transaction No.","text","index","0","เลขที่การทำรายการ",NULL,"ເລກທີ່ການເຮັດລາຍະການ"
"300","Type","text","index","0","ชนิด",NULL,"ປະເພດ"
"301","Un-Returned items","text","index","0","รายการครบกำหนดคืน",NULL,"ລາຍະການຄົບກໍາຫນົດຄືນ"
"302","Unable to complete the transaction","text","index","0","ไม่สามารถทำรายการนี้ได้",NULL,"ບໍ່ສາມາດເຮັດລາຍການນີ້ໄດ້"
"303","Unit","text","index","0","หน่วย",NULL,"ໜ່ວຍ"
"304","Upload","text","index","0","อัปโหลด",NULL,"ອັບໂຫຼດ"
"305","Upload :type files","text","index","0","อัปโหลดไฟล์ :type",NULL,"ອັບໂຫຼດແຟ້ມຂໍ້ມູນ :type"
"306","URL must begin with http:// or https://","text","index","0","URL ต้องขึ้นต้นด้วย http:// หรือ https://",NULL,"URL ຕ້ອງເລີ່ມຕົ້ນດ້ວຍ http:// ຫຼື https://"
"307","Usage history","text","index","0","ประวัติการใช้งาน",NULL,"ປະ​ຫວັດ​ການ​ນໍາ​ໃຊ້​"
"308","Use the theme&#039;s default settings.","text","index","0","ใช้การตั้งค่าเริ่มต้นของธีม",NULL,"ໃຊ້ການຕັ້ງຄ່າເລີ່ມຕົ້ນຂອງຮູບແບບສີສັນ."
"309","User","text","index","0","สมาชิก",NULL,"ສະມາຊິກ"
"310","Username","text","index","0","ชื่อผู้ใช้",NULL,"ຊື່ຜູ້ໃຊ້"
"311","Username for the mail server. (To change, enter a new value.)","text","index","0","ชื่อผู้ใช้ของเมล์เซิร์ฟเวอร์ (ต้องการเปลี่ยน ให้กรอก)",NULL,"ຊື່ຜູ້ໃຊ້ຂອງເມວເຊີບເວີ (ຕ້ອງການປ່ຽນ ໃຫ້ເພີ່ມ)"
"312","Users","text","index","0","สมาชิก",NULL,"ສະມາຊິກ"
"313","Version","text","index","0","รุ่น",NULL,"ຮຸ່ນ"
"314","Waiting list","text","index","0","รายการรอตรวจสอบ",NULL,"ລາຍຊື່ລໍຖ້າ"
"315","Waiting to check from the staff","text","index","0","รอตรวจสอบจากเจ้าหน้าที่",NULL,"ລໍຖ້າການກວດສອບຈາກພະນັກງານ"
"316","Website template","text","index","0","แม่แบบเว็บไซต์",NULL,"ແມ່ແບບເວັບໄຊທ໌"
"317","Website title","text","index","0","ชื่อเว็บ",NULL,"ຊື່ເວັບ"
"318","Welcome","text","index","0","สวัสดี",NULL,"ສະບາຍດີ"
"319","Welcome %s, login complete","text","index","0","สวัสดี คุณ %s ยินดีต้อนรับเข้าสู่ระบบ",NULL,"ສະບາຍດີທ່ານ %s ຍິນດີຕ້ອນຮັບເຂົ້າສູ່ລະບົບ"
"320","Welcome new members","text","index","0","ยินดีต้อนรับสมาชิกใหม่",NULL,"ຍິນດີຕ້ອນຮັບສະມາຊິກໃໝ່"
"321","When enabled Social accounts can be logged in as an administrator. (Some abilities will not be available)","text","index","0","เมื่อเปิดใช้งาน บัญชีโซเชียลจะสามารถเข้าระบบเป็นผู้ดูแลได้ (ความสามารถบางอย่างจะไม่สามารถใช้งานได้)",NULL,"ເມື່ອເປີດໃຊ້ງານ ບັນຊີສັງຄົມສາມາດເຂົ້າສູ່ລະບົບເປັນຜູ້ບໍລິຫານ. (ຄວາມສາມາດບາງຢ່າງຈະບໍ່ມີ)"
"322","When enabled, a cookies consent banner will be displayed.","text","index","0","เมื่อเปิดใช้งานระบบจะแสดงแบนเนอร์ขออนุญาตใช้งานคุ้กกี้",NULL,"ເມື່ອເປີດໃຊ້ງານແລ້ວ, ປ້າຍໂຄສະນາການຍິນຍອມຂອງ cookies ຈະສະແດງຂຶ້ນ."
"323","When enabled, Members registered with email must also verify their email address. It is not recommended to use in conjunction with other login methods.","text","index","0","เมื่อเปิดใช้งาน สมาชิกที่ลงทะเบียนด้วยอีเมลจะต้องยืนยันที่อยู่อีเมลด้วย ไม่แนะนำให้ใช้ร่วมกับการเข้าระบบด้วยช่องทางอื่นๆ",NULL,"ເມື່ອເປີດໃຊ້ ສະມາຊິກທີ່ລົງທະບຽນກັບອີເມລ໌ຈະຕ້ອງຢືນຢັນທີ່ຢູ່ອີເມວຂອງເຂົາເຈົ້າ. ມັນບໍ່ໄດ້ຖືກແນະນໍາໃຫ້ໃຊ້ຮ່ວມກັບວິທີການເຂົ້າສູ່ລະບົບອື່ນໆ."
"324","Width","text","index","0","กว้าง",NULL,"ກວ້າງ"
"325","With selected","text","index","0","ทำกับที่เลือก",NULL,"ເຮັດກັບທີ່ເລືອກ"
"326","year","text","index","0","ปี",NULL,"ປີ"
"327","You can enter your LINE user ID below on your personal information page. to link your account to this official account","text","index","0","คุณสามารถกรอก LINE user ID ด้านล่างในหน้าข้อมูลส่วนตัวของคุณ เพื่อผูกบัญชีของคุณเข้ากับบัญชีทางการนี้ได้",NULL,"ທ່ານສາມາດໃສ່ LINE user ID ຂອງທ່ານຂ້າງລຸ່ມນີ້ຢູ່ໃນຫນ້າຂໍ້ມູນສ່ວນຕົວຂອງທ່ານ. ເພື່ອເຊື່ອມຕໍ່ບັນຊີຂອງທ່ານກັບບັນຊີທາງການນີ້"
"328","You can login at","text","index","0","คุณสามารถเข้าระบบได้ที่",NULL,"ທ່ານສາມາດເຂົ້າສູ່ລະບົບໄດ້ທີ່"
"329","You have not returned the equipment. Please return it first.","text","index","0","คุณยังไม่ได้คืนพัสดุ กรุณาคืนพัสดุก่อน",NULL,"ຄຸນຍັງບໍ່ໄດ້ຄືນພັສດຸກະລຸນາຄືນພັສດຸກ່ອນ"
"330","You haven&#039;t verified your email address. Please check your email. and click the link in the email","text","index","0","คุณยังไม่ได้ยืนยันที่อยู่อีเมล กรุณาตรวจสอบอีเมลของคุณ และคลิกลิงค์ในอีเมล",NULL,"ທ່ານຍັງບໍ່ໄດ້ຢືນຢັນທີ່ຢູ່ອີເມວຂອງທ່ານ. ກະລຸນາກວດເບິ່ງອີເມວຂອງທ່ານ. ແລະຄລິກໃສ່ການເຊື່ອມຕໍ່ໃນອີເມລ໌"
"331","You want to","text","index","0","คุณต้องการ",NULL,"ທ່ານຕ້ອງການ"
"332","Your account has been approved.","text","index","0","บัญชีของท่านได้รับการอนุมัติเรียบร้อยแล้ว",NULL,"ບັນຊີຂອງທ່ານໄດ້ຮັບການອະນຸມັດແລ້ວ."
"333","Your account has not been approved, please wait or contact the administrator.","text","index","0","บัญชีของท่านยังไม่ได้รับการอนุมัติ กรุณารอ หรือติดต่อสอบถามไปยังผู้ดูแล",NULL,"ບັນຊີຂອງທ່ານບໍ່ໄດ້ຮັບການອະນຸມັດ, ກະລຸນາລໍຖ້າ ຫຼືຕິດຕໍ່ຜູ້ເບິ່ງແຍງລະບົບ."
"334","Your message was sent successfully","text","index","0","ส่งข้อความไปยังผู้ที่เกี่ยวข้องเรียบร้อยแล้ว",NULL,"ສົ່ງຂໍ້ຄວາມໄປຍັງຜູ້ຮັບຮຽບຮ້ອຍແລ້ວ"
"335","Your new password is","text","index","0","รหัสผ่านใหม่ของคุณคือ",NULL,"ລະຫັດຜ່ານໃໝ່ຂອງທ່ານຄື"
"336","Your registration information","text","index","0","ข้อมูลการลงทะเบียนของคุณ",NULL,"ຂໍ້ມູນການລົງທະບຽນຂອງທ່ານ"
"337","Zipcode","text","index","0","รหัสไปรษณีย์",NULL,"ລະຫັດໄປສະນີ"
"id","src_id","module","action","create_date","reason","member_id","topic","datas"
"1","1","inventory","Save","2024-05-25 16:14:49",NULL,"1","{LNG_Serial/Registration No.} ID : 1",NULL
"2","4","inventory","Save","2024-05-25 16:16:02",NULL,"1","{LNG_Equipment} ID : 4",NULL
"3","1","index","User","2024-05-25 17:28:19",NULL,"1","{LNG_Login} IP ::1",NULL
"4","0","index","Save","2024-05-25 17:51:18",NULL,"1","{LNG_General site settings}",NULL
"5","0","inventory","Delete","2024-05-25 17:51:53",NULL,"1","{LNG_Delete} {LNG_Inventory} ID : 3, 2, 1",NULL
"6","0","inventory","Save","2024-05-25 17:52:47",NULL,"1","หมวดหมู่",NULL
"7","0","inventory","Save","2024-05-25 17:53:18",NULL,"1","ประเภท",NULL
"8","4","inventory","Save","2024-05-25 17:53:39",NULL,"1","{LNG_Equipment} ID : 4",NULL
"9","0","inventory","Save","2024-05-25 17:54:07",NULL,"1","ยี่ห้อ",NULL
"10","4","inventory","Save","2024-05-25 17:54:20",NULL,"1","{LNG_Equipment} ID : 4",NULL
"11","4","inventory","Save","2024-05-25 17:55:53",NULL,"1","{LNG_Equipment} ID : 4",NULL
"12","0","inventory","Save","2024-05-25 17:56:04",NULL,"1","unit",NULL
"13","4","inventory","Save","2024-05-25 17:56:25",NULL,"1","{LNG_Equipment} ID : 4",NULL
"14","5","inventory","Save","2024-05-25 17:57:49",NULL,"1","{LNG_Equipment} ID : 5",NULL
"15","4","inventory","Save","2024-05-25 17:58:14",NULL,"1","{LNG_Equipment} ID : 4",NULL
"16","5","inventory","Save","2024-05-25 18:24:16",NULL,"1","{LNG_Equipment} ID : 5",NULL
