"id","borrow_no","transaction_date","borrower_id","borrow_date","return_date"
"17","4","inventory","Save","2024-05-25 18:24:35",NULL,"1","{LNG_Equipment} ID : 4",NULL
"18","1","index","User","2024-05-25 18:28:20",NULL,"1","{LNG_Login} IP ::1",NULL
"19","5","inventory","Save","2024-05-25 18:44:35",NULL,"1","{LNG_Equipment} ID : 5",NULL
"20","4","inventory","Save","2024-05-25 18:44:44",NULL,"1","{LNG_Equipment} ID : 4",NULL
"21","0","index","Save","2024-05-25 18:55:02",NULL,"1","{LNG_The members status of the site}",NULL
"22","0","index","Save","2024-05-25 18:55:10",NULL,"1","{LNG_The members status of the site}",NULL
"23","0","index","Save","2024-05-25 18:55:17",NULL,"1","{LNG_The members status of the site}",NULL
"24","0","inventory","Delete","2024-05-25 18:56:27",NULL,"1","{LNG_Delete} {LNG_Inventory} ID : 4",NULL
"25","5","inventory","Save","2024-05-25 18:57:19",NULL,"1","{LNG_Serial/Registration No.} ID : 5",NULL
"26","5","inventory","Save","2024-05-25 18:58:04",NULL,"1","{LNG_Equipment} ID : 5",NULL
"27","3","index","User","2024-05-25 19:23:34",NULL,"3","{LNG_Create new account} ID : 3",NULL
"28","3","index","User","2024-05-25 19:23:48",NULL,"3","{LNG_Login} IP ::1",NULL
"29","0","index","User","2024-05-25 19:24:17",NULL,"1","{LNG_Update permission} ID : 3",NULL
"30","0","index","User","2024-05-25 19:24:19",NULL,"1","{LNG_Update permission} ID : 3",NULL
"31","3","index","User","2024-05-25 19:24:37",NULL,"3","{LNG_Login} IP ::1",NULL
"32","1","index","User","2024-05-25 19:29:05",NULL,"1","{LNG_Login} IP ::1",NULL
"33","6","inventory","Save","2024-05-25 19:30:54",NULL,"1","{LNG_Equipment} ID : 6",NULL
"34","7","inventory","Save","2024-05-25 19:33:42",NULL,"1","{LNG_Equipment} ID : 7",NULL
"35","8","inventory","Save","2024-05-25 19:35:56",NULL,"1","{LNG_Equipment} ID : 8",NULL
"36","2","index","User","2024-05-25 19:36:45",NULL,"2","{LNG_Login} IP ::1",NULL
"37","0","inventory","Save","2024-05-25 19:47:53",NULL,"1","unit",NULL
"38","0","index","Save","2024-05-25 20:14:03",NULL,"1","{LNG_General site settings}",NULL
"39","0","index","User","2024-05-25 20:19:47",NULL,"1","{LNG_Update permission} ID : 3",NULL
"40","0","index","User","2024-05-25 20:19:48",NULL,"1","{LNG_Update permission} ID : 3",NULL
"41","0","index","User","2024-05-25 20:19:48",NULL,"1","{LNG_Update permission} ID : 3",NULL
"42","0","index","User","2024-05-25 20:19:49",NULL,"1","{LNG_Update permission} ID : 3",NULL
"43","3","index","User","2024-05-25 20:20:41",NULL,"3","{LNG_Login} IP ::1",NULL
"44","2","index","User","2024-05-25 20:21:46",NULL,"2","{LNG_Login} IP ::1",NULL
"45","1","borrow","Save","2024-05-25 20:22:14",NULL,"2","{LNG_Borrow} &amp; {LNG_Add Borrow}","{""borrower_id"":2,""borrow_no"":""B6705-0001"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25"",""id"":1}"
"46","2","borrow","Save","2024-05-25 20:22:33",NULL,"2","{LNG_Borrow} &amp; {LNG_Add Borrow}","{""borrower_id"":2,""borrow_no"":""B6705-0002"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25"",""id"":2}"
"47","3","borrow","Save","2024-05-25 20:22:48",NULL,"2","{LNG_Borrow} &amp; {LNG_Add Borrow}","{""borrower_id"":2,""borrow_no"":""B6705-0003"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25"",""id"":3}"
"48","4","borrow","Save","2024-05-25 20:23:03",NULL,"2","{LNG_Borrow} &amp; {LNG_Add Borrow}","{""borrower_id"":2,""borrow_no"":""B6705-0004"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25"",""id"":4}"
"49","0","index","User","2024-05-25 20:24:05",NULL,"1","{LNG_Update permission} ID : 3",NULL
"50","3","index","User","2024-05-25 20:24:36",NULL,"3","{LNG_Login} IP ::1",NULL
"51","1","borrow","Status","2024-05-25 20:24:55",NULL,"3","กรดไฮโดรคลอริก(กรดเกลือ) เข้มข้น รอตรวจสอบ",NULL
"52","1","borrow","Save","2024-05-25 20:24:59",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0001"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"53","2","borrow","Save","2024-05-25 20:25:14",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0002"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"54","4","borrow","Status","2024-05-25 20:26:23",NULL,"3","กรดไฮโดรคลอริก(กรดเกลือ) เข้มข้น อนุมัติ",NULL
"55","4","borrow","Save","2024-05-25 20:26:25",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0004"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"56","1","borrow","Save","2024-05-25 20:26:40",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0001"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"57","1","borrow","Save","2024-05-25 20:26:57",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0001"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"58","1","borrow","Save","2024-05-25 20:27:24",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0001"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"59","3","index","User","2024-05-25 20:27:43",NULL,"3","{LNG_Login} IP ::1",NULL
"60","2","borrow","Status","2024-05-25 20:27:53",NULL,"3","โพแทสเซียมเปอร์แมงกาแนต (ด่างทับทิม) (Potassium Permanganate) ไม่อนุมัติ",NULL
"61","2","borrow","Save","2024-05-25 20:27:55",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0002"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"62","3","borrow","Status","2024-05-25 20:28:32",NULL,"3","โซเดียมไฮดรอกไซด์ เม็ด (โซดาไฟ) (Sodium Hydroxide Pellet) อนุมัติ",NULL
"63","3","borrow","Save","2024-05-25 20:28:33",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0003"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"64","1","borrow","Status","2024-05-25 20:29:01",NULL,"3","กรดไฮโดรคลอริก(กรดเกลือ) เข้มข้น ไม่อนุมัติ",NULL
"65","1","borrow","Save","2024-05-25 20:29:03",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6705-0001"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"66","2","index","User","2024-05-25 20:29:33",NULL,"2","{LNG_Login} IP ::1",NULL
"67","1","index","User","2024-05-25 20:30:16",NULL,"1","{LNG_Login} IP ::1",NULL
"68","3","index","User","2024-05-25 20:30:54",NULL,"3","{LNG_Login} IP ::1",NULL
"69","0","index","Save","2024-05-25 20:34:54",NULL,"1","{LNG_General site settings}",NULL
"70","0","index","Save","2024-05-25 20:35:12",NULL,"1","{LNG_General site settings}",NULL
"71","0","index","Save","2024-05-25 20:35:45",NULL,"1","{LNG_General site settings}",NULL
"72","0","index","Save","2024-05-25 20:35:59",NULL,"1","{LNG_General site settings}",NULL
"73","0","index","Save","2024-05-25 20:36:12",NULL,"1","{LNG_General site settings}",NULL
"74","0","index","Save","2024-05-25 20:36:35",NULL,"1","{LNG_General site settings}",NULL
"75","0","index","Save","2024-05-25 20:37:01",NULL,"1","{LNG_Settings} {LNG_Login page}",NULL
"76","0","index","Save","2024-05-25 20:37:26",NULL,"1","{LNG_Settings} {LNG_Login page}",NULL
"77","8","inventory","Save","2024-05-25 20:46:51",NULL,"1","{LNG_Equipment} ID : 8",NULL
"78","4","index","User","2024-05-25 20:47:57",NULL,"4","{LNG_Create new account} ID : 4",NULL
"79","4","index","User","2024-05-25 20:48:21",NULL,"4","{LNG_Login} IP ::1",NULL
"80","5","borrow","Save","2024-05-25 20:51:09",NULL,"4","{LNG_Borrow} &amp; {LNG_Add Borrow}","{""borrower_id"":4,""borrow_no"":""B6705-0005"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25"",""id"":5}"
"81","3","index","User","2024-05-25 20:51:28",NULL,"3","{LNG_Login} IP ::1",NULL
"82","5","borrow","Status","2024-05-25 20:52:49",NULL,"3","โซเดียมไฮดรอกไซด์ เม็ด (โซดาไฟ) (Sodium Hydroxide Pellet) อนุมัติ",NULL
"83","5","borrow","Save","2024-05-25 20:52:51",NULL,"3","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":4,""borrow_no"":""B6705-0005"",""transaction_date"":""2024-05-25"",""borrow_date"":""2024-05-25""}"
"84","8","inventory","Save","2024-05-25 20:57:58",NULL,"3","{LNG_Equipment} ID : 8",NULL
"85","1","index","User","2024-06-04 11:46:07",NULL,"1","{LNG_Login} IP ::1",NULL
"86","2","index","User","2024-06-26 22:50:28",NULL,"2","{LNG_Login} IP ::1",NULL
"87","0","borrow","Delete","2024-06-26 23:27:39",NULL,"2","{LNG_Delete} {LNG_Borrow} &amp;  ID : 1",NULL
"88","0","borrow","Delete","2024-06-26 23:27:40",NULL,"2","{LNG_Delete} {LNG_Borrow} &amp;  ID : 2",NULL
"89","1","index","User","2024-06-26 23:28:32",NULL,"1","{LNG_Login} IP ::1",NULL
"90","6","borrow","Save","2024-06-26 23:32:04",NULL,"2","{LNG_Borrow} &amp; {LNG_Add Borrow}","{""borrower_id"":2,""borrow_no"":""B6706-0001"",""transaction_date"":""2024-06-26"",""borrow_date"":""2024-06-26"",""id"":6}"
"91","6","borrow","Status","2024-06-26 23:32:39",NULL,"1","โซเดียมไฮดรอกไซด์ เม็ด (โซดาไฟ) (Sodium Hydroxide Pellet) ไม่อนุมัติ",NULL
"92","6","borrow","Save","2024-06-26 23:32:41",NULL,"1","{LNG_Transaction details} {LNG_Borrow} &amp; ","{""borrower_id"":2,""borrow_no"":""B6706-0001"",""transaction_date"":""2024-06-26"",""borrow_date"":""2024-06-26""}"
"93","0","inventory","Save","2024-06-26 23:36:43",NULL,"1","unit",NULL
"94","0","inventory","Save","2024-06-26 23:44:25",NULL,"1","สถานที่เก็บ",NULL
"95","0","inventory","Save","2024-06-26 23:45:26",NULL,"1","ผู้ผลิต",NULL
"96","1","index","User","2024-06-27 00:45:47",NULL,"1","{LNG_Login} IP ::1",NULL
"97","2","index","User","2024-06-30 09:59:57",NULL,"2","{LNG_Login} IP ::1",NULL
"98","2","index","User","2024-06-30 16:05:58",NULL,"2","{LNG_Login} IP ::1",NULL
"99","2","index","User","2024-06-30 18:18:18",NULL,"2","{LNG_Login} IP ::1",NULL
"100","1","index","User","2024-06-30 18:18:49",NULL,"1","{LNG_Login} IP ::1",NULL
"101","1","index","User","2024-06-30 18:48:01",NULL,"1","{LNG_Login} IP ::1",NULL
"102","9","inventory","Save","2024-06-30 19:09:17",NULL,"1","{LNG_Equipment} ID : 9",NULL
"103","10","inventory","Save","2024-06-30 19:25:04",NULL,"1","{LNG_Equipment} ID : 10",NULL
"104","2","index","User","2024-06-30 19:26:54",NULL,"2","{LNG_Login} IP ::1",NULL
"105","1","index","User","2024-06-30 19:51:25",NULL,"1","{LNG_Login} IP ::1",NULL
"106","1","index","User","2024-07-01 19:14:31",NULL,"1","{LNG_Login} IP ::1",NULL
"107","1","index","User","2024-07-01 19:18:22",NULL,"1","{LNG_Login} IP ::1",NULL
"108","1","index","User","2024-07-01 19:19:17",NULL,"1","{LNG_Editing your account} ID : 3",NULL
"109","1","index","User","2024-07-02 11:28:55",NULL,"1","{LNG_Login} IP ::1",NULL
"110","2","index","User","2024-07-02 11:33:44",NULL,"2","{LNG_Login} IP ::1",NULL
"111","1","index","User","2024-07-02 11:34:14",NULL,"1","{LNG_Login} IP ::1",NULL
"112","2","index","User","2024-07-02 12:05:09",NULL,"2","{LNG_Login} IP ::1",NULL
"113","8","inventory","Save","2024-07-02 12:15:38",NULL,"1","{LNG_Equipment} ID : 8",NULL
"114","11","inventory","Save","2024-07-02 12:20:51",NULL,"1","{LNG_Equipment} ID : 11",NULL
"115","0","inventory","Save","2024-07-02 12:27:33",NULL,"1","unit",NULL
"116","0","inventory","Save","2024-07-02 12:30:13",NULL,"1","unit",NULL
"117","1","index","User","2024-07-02 12:36:00",NULL,"1","{LNG_Login} IP ::1",NULL
"118","12","inventory","Save","2024-07-02 12:49:11",NULL,"1","{LNG_Equipment} ID : 12",NULL
"119","11","inventory","Save","2024-07-02 12:49:56",NULL,"1","{LNG_Equipment} ID : 11",NULL
"120","0","inventory","Delete","2024-07-02 12:50:12",NULL,"1","{LNG_Delete} {LNG_Inventory} ID : 11, 10, 9",NULL
"121","1","index","User","2024-07-02 13:02:17",NULL,"1","{LNG_Login} IP ::1",NULL
"122","0","index","Save","2024-07-02 13:03:51",NULL,"1","{LNG_The members status of the site}",NULL
"123","0","index","Save","2024-07-02 13:03:56",NULL,"1","{LNG_The members status of the site}",NULL
"124","5","index","User","2024-07-02 13:06:40",NULL,"5","{LNG_Create new account} ID : 5",NULL
"125","5","index","User","2024-07-02 13:06:46",NULL,"5","{LNG_Login} IP ::1",NULL
"126","6","index","User","2024-07-02 13:10:41",NULL,"6","{LNG_Create new account} ID : 6",NULL
"127","6","index","User","2024-07-02 13:10:46",NULL,"6","{LNG_Login} IP ::1",NULL
"128","7","index","User","2024-07-02 13:17:08",NULL,"7","{LNG_Create new account} ID : 7",NULL
"129","7","index","User","2024-07-02 13:17:12",NULL,"7","{LNG_Login} IP ::1",NULL
"130","8","index","User","2024-07-02 13:18:20",NULL,"8","{LNG_Create new account} ID : 8",NULL
"131","8","index","User","2024-07-02 13:18:24",NULL,"8","{LNG_Login} IP ::1",NULL
"132","0","index","User","2024-07-02 13:19:06",NULL,"1","{LNG_Update permission} ID : 7",NULL
"133","0","index","User","2024-07-02 13:19:07",NULL,"1","{LNG_Update permission} ID : 7",NULL
"134","0","index","User","2024-07-02 13:19:09",NULL,"1","{LNG_Update permission} ID : 7",NULL
"135","0","index","User","2024-07-02 13:49:51",NULL,"1","{LNG_Update permission} ID : 3",NULL
"136","0","index","User","2024-07-02 13:49:53",NULL,"1","{LNG_Update permission} ID : 7",NULL
"137","9","index","User","2024-07-12 23:09:24",NULL,"9","{LNG_Create new account} ID : 9",NULL
"138","9","index","User","2024-07-12 23:09:50",NULL,"9","{LNG_Login} IP ::1",NULL
"type","prefix","auto_increment","last_update"
"borrow_no","B6705-","5","2024-05-25"
"borrow_no","B6706-","1","2024-06-26"
"id","username","salt","password","token","status","permission","name","sex","id_card","address","phone","provinceID","province","zipcode","country","create_date","active","social","line_uid","activatecode"
"1","admin@localhost","6651abc43c119","17753ba5db74f11201d795de62d81731af278e29","6804783e133488a4a99616680241afb0b8fadf8b","1",,"แอดมิน",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TH","2024-05-25 11:13:40","1","0",NULL,
"2","demo","6651abc43c119","c120a2fbb5398a738f2394e25d7bca7b49d4ae81","d1a877b4000775159ce7b8e527a2739df99369d7","0",,"ตัวอย่าง",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TH","2024-05-25 11:13:40","1","0",NULL,
"3","pidang@gmail","6d845796c9386","6ae6e792308807e3ce4afdd644913bbfb1e81bee","59602e510b81564ba11adcc4f30403f6b98933b7","2",",can_approve_borrow,can_manage_inventory,","พี่แดง","u",NULL,,NULL,,,,"TH","2024-05-25 19:23:34","1","0",NULL,
"4","teste@email","7424e279f1e87","934f5e1371b5060d0b4fb46ee1ff5e84f3da0214","5930bddb20740c9bb2a4114264437f8007bf610f","0",,"test",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TH","2024-05-25 20:47:57","1","0",NULL,
"5","testuser@test","db07c07dcee75","c36f9e6fb80850a945b3820fd2e590b899fc012a","de7b83a787f35961ce2290b0ad78933c2715e8a4","0",,"testuser",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TH","2024-07-02 13:06:40","1","0",NULL,
"6","test@test","af95fec44c99d","a606d8d86e62fedae7b8768d15da96e1f149b2e8","6edaad850a71cdb5fe4f5d66a3791fc138aa96e5","0",,"test",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TH","2024-07-02 13:10:41","1","0",NULL,
"7","test2@2","1c91c59780a5b","9445715f92e222f46b940ffa4645c9b4db3226be","7cf267c2a11c9d882340792cd0a12f92706ad67e","2",",can_approve_borrow,can_manage_inventory,","test2",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TH","2024-07-02 13:17:08","1","0",NULL,
"8","ajarn@jarn","8c6ee7f6030c9","f36fb045d00ff955cbd1ae4bb6ae9e8cca7ee4b6","0103f0cca8afcdb49b94016be9bba77077e181f1","3",,"ajarn",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TH","2024-07-02 13:18:20","1","0",NULL,
"9","[email]","b3519a63f464d","da3f861f476ea5c3804a07136df69bce0b34e063","aa4e1fe83608ea6ea6717dd3e967c6675198ee13","0",,"METHAWI PHRAMKAEO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TH","2024-07-12 23:09:24","1","0",NULL,
"value","name","member_id"
